Reporting_Airline,Origin,Dest,Flights,AvgDelay,Distance
F9,MIA,CLT,21,3.052380952380952,817.2010309278351
F9,MIA,DEN,15,3.04,798.4368932038835
F9,MIA,DFW,20,3.1249999999999996,766.040404040404
F9,MIA,IAH,18,4.48888888888889,772.025
F9,MIA,JFK,21,-2.2095238095238097,765.0652173913044
F9,MIA,LAS,21,11.961904761904762,832.6120218579235
F9,MIA,LAX,18,5.161111111111111,791.4919786096257
F9,MIA,MCO,18,4.066666666666666,813.4656084656085
F9,MIA,ORD,20,11.035,810.4780487804878
F9,MIA,PHX,21,2.4523809523809526,785.0297029702971
F9,MIA,SEA,18,5.572222222222223,800.9593908629441
F9,MIA,SFO,18,4.611111111111111,792.4719101123595
F9,ORD,ATL,24,4.2749999999999995,803.7914691943128
F9,ORD,BOS,17,5.235294117647059,786.775
F9,ORD,CLT,15,5.113333333333333,809.0338164251208
F9,ORD,DEN,16,2.8562499999999997,748.5149700598803
F9,ORD,DFW,17,5.5,807.280612244898
F9,ORD,IAH,22,4.472727272727273,798.9742489270386
F9,ORD,JFK,21,1.7285714285714284,794.7510917030568
F9,ORD,LAS,25,5.98,793.4497354497355
F9,ORD,LAX,23,3.8652173913043475,821.8911917098445
F9,ORD,MCO,26,6.65,828.413953488372
F9,ORD,MIA,16,5.062499999999999,778.9392523364486
F9,ORD,PHX,15,5.033333333333333,801.1550802139037
F9,ORD,SEA,19,3.847368421052632,823.2944162436548
F9,ORD,SFO,31,3.0387096774193543,826.6153846153846
F9,PHX,ATL,22,0.09090909090909091,813.2408376963351
F9,PHX,BOS,23,0.03478260869565192,811.2487804878049
F9,PHX,CLT,19,6.136842105263158,769.4162679425838
F9,PHX,DEN,14,2.7642857142857147,816.8167539267016
F9,PHX,DFW,18,5.683333333333334,783.7652582159625
F9,PHX,IAH,21,0.3476190476190478,760.0742574257425
F9,PHX,JFK,25,3.2199999999999993,811.896860986547
F9,PHX,LAS,19,5.726315789473685,820.3365853658537
F9,PHX,LAX,21,5.5476190476190474,795.3473684210526
F9,PHX,MCO,22,6.940909090909091,816.7098445595855
F9,PHX,MIA,19,2.2210526315789476,787.5130890052357
F9,PHX,ORD,17,3.011764705882353,779.1728971962617
F9,PHX,SEA,14,3.664285714285714,784.2119815668203
F9,PHX,SFO,15,4.993333333333334,786.1313131313132
F9,SEA,ATL,16,5.1312500000000005,747.935
F9,SEA,BOS,22,3.3045454545454547,785.2281553398059
F9,SEA,CLT,20,2.88,831.685393258427
F9,SEA,DEN,25,10.648,822.4972067039106
F9,SEA,DFW,22,5.995454545454546,796.0772727272728
F9,SEA,IAH,20,4.41,778.0761904761905
F9,SEA,JFK,16,3.825,809.3860465116279
F9,SEA,LAS,19,5.0473684210526315,809.6682464454976
F9,SEA,LAX,21,6.4523809523809526,798.7942583732057
F9,SEA,MCO,27,3.1,795.3695652173913
F9,SEA,MIA,32,-1.575,798.7716894977169
F9,SEA,ORD,18,12.2,808.7327188940092
F9,SEA,PHX,13,8.123076923076923,789.9717514124294
F9,SEA,SFO,18,1.7611111111111108,825.2115384615385
F9,SFO,ATL,12,7.141666666666666,796.5406698564593
F9,SFO,BOS,17,2.3764705882352937,794.0201005025126
F9,SFO,CLT,26,3.1346153846153846,750.6715686274509
F9,SFO,DEN,29,-0.24827586206896549,788.2352941176471
F9,SFO,DFW,19,4.463157894736842,820.3678756476684
F9,SFO,IAH,17,5.235294117647059,770.7142857142857
F9,SFO,JFK,16,0.23125000000000007,827.4976303317535
F9,SFO,LAS,17,-1.1411764705882355,803.169014084507
F9,SFO,LAX,17,2.9588235294117644,842.0610328638497
F9,SFO,MCO,22,9.04090909090909,812.7474226804123
F9,SFO,MIA,22,3.3818181818181823,793.0
F9,SFO,ORD,18,4.788888888888889,820.8169014084507
F9,SFO,PHX,24,5.479166666666667,774.7638190954774
F9,SFO,SEA,16,9.38125,752.8284313725491
G4,ATL,BOS,23,3.3782608695652177,807.4619289340102
G4,ATL,CLT,21,5.752380952380952,843.3989637305699
G4,ATL,DEN,22,1.8454545454545455,804.2209944751381
G4,ATL,DFW,16,2.7062500000000003,777.4787234042553
G4,ATL,IAH,25,4.1,785.7715736040609
G4,ATL,JFK,22,0.36363636363636337,782.7303921568628
G4,ATL,LAS,23,7.139130434782608,804.6227272727273
G4,ATL,LAX,28,3.864285714285714,785.655
G4,ATL,MCO,28,8.589285714285714,797.8756476683938
G4,ATL,MIA,22,5.6499999999999995,790.5970149253732
G4,ATL,ORD,27,4.966666666666667,805.3066037735849
G4,ATL,PHX,19,7.626315789473685,800.9834254143647
G4,ATL,SEA,25,6.624,798.0098039215686
G4,ATL,SFO,26,1.2769230769230768,793.1024390243903
G4,BOS,ATL,26,6.284615384615384,779.0952380952381
G4,BOS,CLT,17,3.0411764705882356,820.0291262135922
G4,BOS,DEN,21,2.023809523809524,793.0725388601036
G4,BOS,DFW,18,6.183333333333334,826.3589743589744
G4,BOS,IAH,27,5.592592592592593,824.7981220657277
G4,BOS,JFK,26,5.1461538461538465,843.0944444444444
G4,BOS,LAS,15,-0.8266666666666669,792.4460784313726
G4,BOS,LAX,23,-1.6347826086956523,835.981308411215
G4,BOS,MCO,16,4.74375,830.7377049180328
G4,BOS,MIA,22,3.563636363636364,808.589519650655
G4,BOS,ORD,16,7.9750000000000005,810.25
G4,BOS,PHX,25,3.412,813.726368159204
G4,BOS,SEA,25,5.092,784.3476394849786
G4,BOS,SFO,16,4.1875,798.5779816513761
G4,CLT,ATL,16,0.9124999999999999,798.1116751269036
G4,CLT,BOS,20,3.1399999999999997,775.32
G4,CLT,DEN,18,4.127777777777777,768.135265700483
G4,CLT,DFW,18,12.016666666666667,802.9563106796116
G4,CLT,IAH,17,4.658823529411764,771.9597989949749
G4,CLT,JFK,12,5.550000000000001,810.1881188118812
G4,CLT,LAS,22,1.5181818181818185,804.5642458100559
G4,CLT,LAX,22,-0.30000000000000016,800.9435897435898
G4,CLT,MCO,27,9.422222222222222,805.4028436018957
G4,CLT,MIA,21,1.6285714285714283,786.1904761904761
G4,CLT,ORD,14,6.507142857142857,831.7637362637363
G4,CLT,PHX,17,5.711764705882352,822.6117021276596
G4,CLT,SEA,29,0.9413793103448274,798.6986899563319
G4,CLT,SFO,26,7.026923076923077,806.3930348258707
G4,DEN,ATL,17,8.994117647058824,802.2378640776699
G4,DEN,BOS,15,3.726666666666666,751.7365853658537
G4,DEN,CLT,27,1.9185185185185187,767.3484162895927
G4,DEN,DFW,18,4.338888888888889,780.903743315508
G4,DEN,IAH,18,3.3055555555555554,807.5217391304348
G4,DEN,JFK,14,6.428571428571429,814.1857142857143
G4,DEN,LAS,23,9.95217391304348,811.6698113207547
G4,DEN,LAX,22,4.054545454545455,767.1557788944724
G4,DEN,MCO,15,7.673333333333333,807.2153110047847
G4,DEN,MIA,24,0.6875000000000003,795.7177033492823
G4,DEN,ORD,18,0.738888888888889,820.5048076923077
G4,DEN,PHX,23,4.830434782608696,792.6989795918367
G4,DEN,SEA,20,9.09,804.3710407239819
G4,DEN,SFO,21,7.052380952380952,805.3365853658537
G4,DFW,ATL,26,5.946153846153847,800.2707423580786
G4,DFW,BOS,15,4.046666666666667,829.4619047619047
G4,DFW,CLT,25,3.536,823.6022099447514
G4,DFW,DEN,25,-0.2760000000000001,815.4227272727272
G4,DFW,IAH,22,2.0181818181818185,764.6564102564103
G4,DFW,JFK,18,7.527777777777778,829.7533039647577
G4,DFW,LAS,14,9.964285714285714,772.2401960784314
G4,DFW,LAX,33,6.8515151515151524,827.5970149253732
G4,DFW,MCO,27,7.140740740740741,756.1207729468599
G4,DFW,MIA,26,2.476923076923077,817.574074074074
G4,DFW,ORD,27,8.0,782.7061611374407
G4,DFW,PHX,19,4.878947368421053,836.0390243902439
G4,DFW,SEA,18,3.5555555555555554,807.3317757009346
G4,DFW,SFO,14,0.27857142857142864,819.2880434782609
G4,IAH,ATL,22,4.040909090909091,801.1135135135136
G4,IAH,BOS,18,4.788888888888889,807.639175257732
G4,IAH,CLT,28,2.65,785.8984771573604
G4,IAH,DEN,23,3.191304347826087,806.2829268292683
G4,IAH,DFW,23,7.095652173913043,800.8712871287129
G4,IAH,JFK,19,1.9631578947368424,783.2338308457712
G4,IAH,LAS,28,2.342857142857143,807.57
G4,IAH,LAX,19,0.45789473684210485,802.9121951219512
G4,IAH,MCO,23,7.5086956521739125,785.9065420560747
G4,IAH,MIA,32,0.9656249999999997,808.0909090909091
G4,IAH,ORD,22,1.6136363636363635,769.2216494845361
G4,IAH,PHX,32,8.99375,822.3131313131313
G4,IAH,SEA,17,12.823529411764707,817.9073170731707
G4,IAH,SFO,19,1.7157894736842105,780.3412322274881
G4,JFK,ATL,19,9.5,788.8011049723757
G4,JFK,BOS,20,12.614999999999998,793.4207920792079
G4,JFK,CLT,23,2.6739130434782608,803.7582938388625
G4,JFK,DEN,20,6.55,800.5792349726776
G4,JFK,DFW,34,3.1823529411764704,825.3722943722944
G4,JFK,IAH,17,8.547058823529412,809.3696682464455
G4,JFK,LAS,11,3.7363636363636363,847.1869158878504
G4,JFK,LAX,21,8.657142857142858,805.9859813084112
G4,JFK,MCO,25,5.4,771.4
G4,JFK,MIA,21,3.904761904761904,797.359375
G4,JFK,ORD,17,8.294117647058824,821.7025641025641
G4,JFK,PHX,30,6.823333333333334,780.1590909090909
G4,JFK,SEA,17,7.2294117647058815,815.6102564102564
G4,JFK,SFO,33,4.378787878787879,783.9103773584906
G4,LAS,ATL,18,0.011111111111111072,834.9824561403509
G4,LAS,BOS,21,7.004761904761905,773.6030927835052
G4,LAS,CLT,26,3.476923076923077,794.5288888888889
G4,LAS,DEN,26,2.4423076923076925,826.6307692307693
G4,LAS,DFW,19,4.947368421052632,788.812834224599
G4,LAS,IAH,21,3.8380952380952387,781.5989847715736
G4,LAS,JFK,22,2.2818181818181817,800.8048780487804
G4,LAS,LAX,13,8.100000000000001,805.0
G4,LAS,MCO,17,8.276470588235295,808.0582524271845
G4,LAS,MIA,21,4.461904761904762,773.0634146341464
G4,LAS,ORD,19,8.83157894736842,770.452380952381
G4,LAS,PHX,26,8.042307692307691,800.1493212669683
G4,LAS,SEA,22,5.072727272727272,828.9117647058823
G4,LAS,SFO,21,1.2523809523809526,798.1231527093596
G4,LAX,ATL,26,2.776923076923077,828.5174129353234
G4,LAX,BOS,27,6.514814814814815,775.7233009708738
G4,LAX,CLT,22,4.240909090909091,756.7808988764045
G4,LAX,DEN,23,0.3347826086956523,792.0697674418604
G4,LAX,DFW,19,5.278947368421052,786.9319371727748
G4,LAX,IAH,18,8.816666666666666,792.6124401913876
G4,LAX,JFK,17,1.3764705882352941,796.2446808510638
G4,LAX,LAS,12,1.3999999999999997,813.9197860962566
G4,LAX,MCO,15,4.1466666666666665,765.9629629629629
G4,LAX,MIA,17,3.094117647058823,811.3015873015873
G4,LAX,ORD,21,4.561904761904762,819.5124378109452
G4,LAX,PHX,22,1.5045454545454542,817.0892857142857
G4,LAX,SEA,22,6.263636363636365,855.2303664921466
G4,LAX,SFO,19,4.394736842105263,848.3434343434343
G4,MCO,ATL,21,2.842857142857143,816.7227272727273
G4,MCO,BOS,17,6.46470588235294,786.8908045977012
G4,MCO,CLT,24,6.641666666666667,798.5598086124402
G4,MCO,DEN,26,5.9192307692307695,752.9431279620853
G4,MCO,DFW,13,14.923076923076923,809.6732673267327
G4,MCO,IAH,25,9.5,783.6237623762377
G4,MCO,JFK,20,1.775,807.5196078431372
G4,MCO,LAS,14,1.8571428571428574,783.06
G4,MCO,LAX,24,5.695833333333333,794.035175879397
G4,MCO,MIA,26,4.119230769230769,838.9805825242719
G4,MCO,ORD,22,7.622727272727272,780.1862745098039
G4,MCO,PHX,22,4.290909090909091,778.8669950738916
G4,MCO,SEA,14,2.142857142857143,803.6467889908257
G4,MCO,SFO,17,6.48235294117647,821.9505494505495
G4,MIA,ATL,19,9.26842105263158,797.5255102040817
G4,MIA,BOS,21,4.014285714285715,803.4736842105264
G4,MIA,CLT,17,-4.741176470588235,817.2010309278351
G4,MIA,DEN,19,2.78421052631579,798.4368932038835
G4,MIA,DFW,15,1.1933333333333327,766.040404040404
G4,MIA,IAH,17,6.770588235294118,772.025
G4,MIA,JFK,14,-2.085714285714286,765.0652173913044
G4,MIA,LAS,16,4.30625,832.6120218579235
G4,MIA,LAX,14,1.4285714285714288,791.4919786096257
G4,MIA,MCO,30,1.4999999999999998,813.4656084656085
G4,MIA,ORD,30,4.62,810.4780487804878
G4,MIA,PHX,20,2.31,785.0297029702971
G4,MIA,SEA,17,4.929411764705883,800.9593908629441
G4,MIA,SFO,17,12.858823529411765,792.4719101123595
G4,ORD,ATL,25,3.8960000000000004,803.7914691943128
G4,ORD,BOS,15,6.02,786.775
G4,ORD,CLT,24,10.424999999999999,809.0338164251208
G4,ORD,DEN,20,7.859999999999999,748.5149700598803
G4,ORD,DFW,19,1.3789473684210527,807.280612244898
G4,ORD,IAH,21,2.2952380952380955,798.9742489270386
G4,ORD,JFK,26,10.346153846153847,794.7510917030568
G4,ORD,LAS,26,2.7423076923076923,793.4497354497355
G4,ORD,LAX,16,8.2,821.8911917098445
G4,ORD,MCO,20,4.779999999999999,828.413953488372
G4,ORD,MIA,23,2.273913043478261,778.9392523364486
G4,ORD,PHX,19,5.71578947368421,801.1550802139037
G4,ORD,SEA,27,6.596296296296296,823.2944162436548
G4,ORD,SFO,25,-2.02,826.6153846153846
G4,PHX,ATL,17,9.58235294117647,813.2408376963351
G4,PHX,BOS,15,7.3533333333333335,811.2487804878049
G4,PHX,CLT,21,5.376190476190477,769.4162679425838
G4,PHX,DEN,17,8.370588235294116,816.8167539267016
G4,PHX,DFW,21,8.390476190476189,783.7652582159625
G4,PHX,IAH,18,4.066666666666666,760.0742574257425
G4,PHX,JFK,25,4.7,811.896860986547
G4,PHX,LAS,24,1.929166666666667,820.3365853658537
G4,PHX,LAX,16,-0.14374999999999993,795.3473684210526
G4,PHX,MCO,23,3.3391304347826085,816.7098445595855
G4,PHX,MIA,25,3.008,787.5130890052357
G4,PHX,ORD,16,4.75625,779.1728971962617
G4,PHX,SEA,21,2.3714285714285714,784.2119815668203
G4,PHX,SFO,23,5.1869565217391305,786.1313131313132
G4,SEA,ATL,23,7.243478260869565,747.935
G4,SEA,BOS,18,4.05,785.2281553398059
G4,SEA,CLT,16,4.9437500000000005,831.685393258427
G4,SEA,DEN,21,6.609523809523809,822.4972067039106
G4,SEA,DFW,21,9.185714285714287,796.0772727272728
G4,SEA,IAH,20,4.07,778.0761904761905
G4,SEA,JFK,25,2.144,809.3860465116279
G4,SEA,LAS,25,5.524,809.6682464454976
G4,SEA,LAX,23,8.052173913043477,798.7942583732057
G4,SEA,MCO,34,6.314705882352942,795.3695652173913
G4,SEA,MIA,11,2.709090909090909,798.7716894977169
G4,SEA,ORD,29,3.7586206896551726,808.7327188940092
G4,SEA,PHX,18,3.55,789.9717514124294
G4,SEA,SFO,25,-0.7879999999999998,825.2115384615385
G4,SFO,ATL,8,1.7999999999999998,796.5406698564593
G4,SFO,BOS,19,7.526315789473684,794.0201005025126
G4,SFO,CLT,25,3.0640000000000005,750.6715686274509
G4,SFO,DEN,24,4.408333333333333,788.2352941176471
G4,SFO,DFW,18,6.4944444444444445,820.3678756476684
G4,SFO,IAH,19,-1.4684210526315788,770.7142857142857
G4,SFO,JFK,18,18.677777777777777,827.4976303317535
G4,SFO,LAS,15,5.7733333333333325,803.169014084507
G4,SFO,LAX,28,2.9107142857142856,842.0610328638497
G4,SFO,MCO,16,6.325,812.7474226804123
G4,SFO,MIA,24,-0.10833333333333355,793.0
G4,SFO,ORD,18,0.838888888888889,820.8169014084507
G4,SFO,PHX,25,-2.2880000000000003,774.7638190954774
G4,SFO,SEA,16,2.39375,752.8284313725491
HA,ATL,BOS,26,2.730769230769231,807.4619289340102
HA,ATL,CLT,19,4.278947368421052,843.3989637305699
HA,ATL,DEN,20,9.475,804.2209944751381
HA,ATL,DFW,20,3.165,777.4787234042553
HA,ATL,IAH,16,8.5625,785.7715736040609
HA,ATL,JFK,26,2.430769230769231,782.7303921568628
HA,ATL,LAS,25,7.048000000000001,804.6227272727273
HA,ATL,LAX,17,0.4647058823529412,785.655
HA,ATL,MCO,25,1.1680000000000001,797.8756476683938
HA,ATL,MIA,14,12.042857142857143,790.5970149253732
HA,ATL,ORD,25,1.7359999999999998,805.3066037735849
HA,ATL,PHX,13,7.484615384615385,800.9834254143647
HA,ATL,SEA,19,2.2842105263157895,798.0098039215686
HA,ATL,SFO,13,8.253846153846153,793.1024390243903
HA,BOS,ATL,31,3.0193548387096776,779.0952380952381
HA,BOS,CLT,19,5.742105263157894,820.0291262135922
HA,BOS,DEN,12,2.541666666666667,793.0725388601036
HA,BOS,DFW,13,2.0153846153846153,826.3589743589744
HA,BOS,IAH,20,-0.3450000000000001,824.7981220657277
HA,BOS,JFK,17,0.6470588235294117,843.0944444444444
HA,BOS,LAS,13,3.976923076923077,792.4460784313726
HA,BOS,LAX,17,2.511764705882353,835.981308411215
HA,BOS,MCO,16,5.59375,830.7377049180328
HA,BOS,MIA,18,4.816666666666666,808.589519650655
HA,BOS,ORD,15,7.246666666666667,810.25
HA,BOS,PHX,20,5.04,813.726368159204
HA,BOS,SEA,26,6.811538461538461,784.3476394849786
HA,BOS,SFO,26,2.342307692307692,798.5779816513761
HA,CLT,ATL,21,5.909523809523809,798.1116751269036
HA,CLT,BOS,26,5.576923076923077,775.32
HA,CLT,DEN,13,1.0,768.135265700483
HA,CLT,DFW,17,3.1411764705882357,802.9563106796116
HA,CLT,IAH,22,3.277272727272727,771.9597989949749
HA,CLT,JFK,19,1.8631578947368421,810.1881188118812
HA,CLT,LAS,16,2.7062500000000003,804.5642458100559
HA,CLT,LAX,27,5.351851851851852,800.9435897435898
HA,CLT,MCO,29,1.5793103448275863,805.4028436018957
HA,CLT,MIA,13,5.946153846153846,786.1904761904761
HA,CLT,ORD,14,2.8714285714285714,831.7637362637363
HA,CLT,PHX,17,3.447058823529412,822.6117021276596
HA,CLT,SEA,25,9.232,798.6986899563319
HA,CLT,SFO,20,-1.5,806.3930348258707
HA,DEN,ATL,20,5.165,802.2378640776699
HA,DEN,BOS,20,4.49,751.7365853658537
HA,DEN,CLT,19,8.757894736842106,767.3484162895927
HA,DEN,DFW,17,3.2588235294117642,780.903743315508
HA,DEN,IAH,21,7.704761904761905,807.5217391304348
HA,DEN,JFK,18,4.977777777777778,814.1857142857143
HA,DEN,LAS,18,0.388888888888889,811.6698113207547
HA,DEN,LAX,18,11.511111111111111,767.1557788944724
HA,DEN,MCO,18,0.9888888888888887,807.2153110047847
HA,DEN,MIA,22,5.0227272727272725,795.7177033492823
HA,DEN,ORD,18,6.777777777777779,820.5048076923077
HA,DEN,PHX,18,4.222222222222222,792.6989795918367
HA,DEN,SEA,16,4.0249999999999995,804.3710407239819
HA,DEN,SFO,13,3.7384615384615385,805.3365853658537
HA,DFW,ATL,24,5.341666666666666,800.2707423580786
HA,DFW,BOS,30,3.5966666666666667,829.4619047619047
HA,DFW,CLT,12,7.266666666666667,823.6022099447514
HA,DFW,DEN,16,3.775000000000001,815.4227272727272
HA,DFW,IAH,18,2.8277777777777775,764.6564102564103
HA,DFW,JFK,32,0.884375,829.7533039647577
HA,DFW,LAS,22,11.313636363636363,772.2401960784314
HA,DFW,LAX,17,5.947058823529411,827.5970149253732
HA,DFW,MCO,32,3.21875,756.1207729468599
HA,DFW,MIA,25,10.335999999999999,817.574074074074
HA,DFW,ORD,15,9.733333333333333,782.7061611374407
HA,DFW,PHX,25,6.287999999999999,836.0390243902439
HA,DFW,SEA,15,4.52,807.3317757009346
HA,DFW,SFO,20,2.85,819.2880434782609
HA,IAH,ATL,22,2.036363636363636,801.1135135135136
HA,IAH,BOS,22,5.595454545454545,807.639175257732
HA,IAH,CLT,11,2.963636363636364,785.8984771573604
HA,IAH,DEN,20,3.475,806.2829268292683
HA,IAH,DFW,12,2.0416666666666665,800.8712871287129
HA,IAH,JFK,16,2.175,783.2338308457712
HA,IAH,LAS,23,9.76086956521739,807.57
HA,IAH,LAX,13,9.615384615384615,802.9121951219512
HA,IAH,MCO,21,4.095238095238096,785.9065420560747
HA,IAH,MIA,22,0.6318181818181816,808.0909090909091
HA,IAH,ORD,20,2.6399999999999997,769.2216494845361
HA,IAH,PHX,17,5.364705882352942,822.3131313131313
HA,IAH,SEA,15,5.173333333333333,817.9073170731707
HA,IAH,SFO,22,2.009090909090909,780.3412322274881
HA,JFK,ATL,12,1.7916666666666667,788.8011049723757
HA,JFK,BOS,23,3.847826086956521,793.4207920792079
HA,JFK,CLT,18,2.4444444444444446,803.7582938388625
HA,JFK,DEN,18,2.6500000000000004,800.5792349726776
HA,JFK,DFW,16,0.08750000000000002,825.3722943722944
HA,JFK,IAH,21,8.161904761904761,809.3696682464455
HA,JFK,LAS,23,1.934782608695652,847.1869158878504
HA,JFK,LAX,17,6.970588235294118,805.9859813084112
HA,JFK,MCO,28,7.260714285714285,771.4
HA,JFK,MIA,15,7.1,797.359375
HA,JFK,ORD,16,2.5937500000000004,821.7025641025641
HA,JFK,PHX,16,4.01875,780.1590909090909
HA,JFK,SEA,25,8.976,815.6102564102564
HA,JFK,SFO,19,2.7526315789473683,783.9103773584906
HA,LAS,ATL,12,4.283333333333333,834.9824561403509
HA,LAS,BOS,26,1.0538461538461539,773.6030927835052
HA,LAS,CLT,25,4.808,794.5288888888889
HA,LAS,DEN,17,7.3999999999999995,826.6307692307693
HA,LAS,DFW,13,-0.9538461538461539,788.812834224599
HA,LAS,IAH,26,4.392307692307693,781.5989847715736
HA,LAS,JFK,18,6.583333333333333,800.8048780487804
HA,LAS,LAX,21,12.685714285714285,805.0
HA,LAS,MCO,20,9.47,808.0582524271845
HA,LAS,MIA,18,7.055555555555555,773.0634146341464
HA,LAS,ORD,22,7.831818181818182,770.452380952381
HA,LAS,PHX,16,5.725000000000001,800.1493212669683
HA,LAS,SEA,16,8.975,828.9117647058823
HA,LAS,SFO,12,-0.5416666666666666,798.1231527093596
HA,LAX,ATL,22,2.790909090909091,828.5174129353234
HA,LAX,BOS,21,-2.7904761904761903,775.7233009708738
HA,LAX,CLT,20,10.65,756.7808988764045
HA,LAX,DEN,23,8.856521739130434,792.0697674418604
HA,LAX,DFW,14,0.4642857142857144,786.9319371727748
HA,LAX,IAH,25,10.1,792.6124401913876
HA,LAX,JFK,17,6.794117647058823,796.2446808510638
HA,LAX,LAS,30,7.033333333333333,813.9197860962566
HA,LAX,MCO,23,1.6739130434782605,765.9629629629629
HA,LAX,MIA,21,8.747619047619047,811.3015873015873
HA,LAX,ORD,22,4.4772727272727275,819.5124378109452
HA,LAX,PHX,20,3.7800000000000002,817.0892857142857
HA,LAX,SEA,13,2.6076923076923078,855.2303664921466
HA,LAX,SFO,19,5.447368421052632,848.3434343434343
HA,MCO,ATL,24,5.550000000000001,816.7227272727273
HA,MCO,BOS,20,2.725,786.8908045977012
HA,MCO,CLT,15,2.953333333333333,798.5598086124402
HA,MCO,DEN,20,-0.6900000000000001,752.9431279620853
HA,MCO,DFW,24,4.133333333333333,809.6732673267327
HA,MCO,IAH,19,7.48421052631579,783.6237623762377
HA,MCO,JFK,17,1.5,807.5196078431372
HA,MCO,LAS,22,3.4045454545454548,783.06
HA,MCO,LAX,13,2.5,794.035175879397
HA,MCO,MIA,23,8.908695652173913,838.9805825242719
HA,MCO,ORD,28,1.2750000000000001,780.1862745098039
HA,MCO,PHX,23,5.082608695652174,778.8669950738916
HA,MCO,SEA,13,4.507692307692308,803.6467889908257
HA,MCO,SFO,19,3.6263157894736846,821.9505494505495
HA,MIA,ATL,23,5.182608695652174,797.5255102040817
HA,MIA,BOS,20,1.1949999999999998,803.4736842105264
HA,MIA,CLT,21,8.552380952380954,817.2010309278351
HA,MIA,DEN,14,7.614285714285714,798.4368932038835
HA,MIA,DFW,19,4.205263157894737,766.040404040404
HA,MIA,IAH,25,1.1160000000000003,772.025
HA,MIA,JFK,18,5.388888888888889,765.0652173913044
HA,MIA,LAS,19,6.9526315789473685,832.6120218579235
HA,MIA,LAX,17,3.2176470588235295,791.4919786096257
HA,MIA,MCO,12,8.408333333333333,813.4656084656085
HA,MIA,ORD,22,5.736363636363636,810.4780487804878
HA,MIA,PHX,25,-2.08,785.0297029702971
HA,MIA,SEA,19,2.684210526315789,800.9593908629441
HA,MIA,SFO,16,0.7312499999999998,792.4719101123595
HA,ORD,ATL,21,1.0333333333333332,803.7914691943128
HA,ORD,BOS,20,-1.24,786.775
HA,ORD,CLT,22,5.499999999999999,809.0338164251208
HA,ORD,DEN,13,6.230769230769231,748.5149700598803
HA,ORD,DFW,20,5.154999999999999,807.280612244898
HA,ORD,IAH,21,1.357142857142857,798.9742489270386
HA,ORD,JFK,22,6.304545454545454,794.7510917030568
HA,ORD,LAS,18,5.211111111111111,793.4497354497355
HA,ORD,LAX,23,5.217391304347826,821.8911917098445
HA,ORD,MCO,20,5.85,828.413953488372
HA,ORD,MIA,29,6.4896551724137925,778.9392523364486
HA,ORD,PHX,22,1.7,801.1550802139037
HA,ORD,SEA,16,3.2312499999999997,823.2944162436548
HA,ORD,SFO,27,3.6888888888888887,826.6153846153846
HA,PHX,ATL,19,6.342105263157895,813.2408376963351
HA,PHX,BOS,26,2.5115384615384615,811.2487804878049
HA,PHX,CLT,13,4.392307692307693,769.4162679425838
HA,PHX,DEN,20,5.87,816.8167539267016
HA,PHX,DFW,23,2.721739130434783,783.7652582159625
HA,PHX,IAH,16,0.48124999999999984,760.0742574257425
HA,PHX,JFK,20,4.42,811.896860986547
HA,PHX,LAS,20,2.45,820.3365853658537
HA,PHX,LAX,13,-2.0076923076923077,795.3473684210526
HA,PHX,MCO,23,2.765217391304348,816.7098445595855
HA,PHX,MIA,17,1.7000000000000002,787.5130890052357
HA,PHX,ORD,16,4.64375,779.1728971962617
HA,PHX,SEA,21,0.21428571428571427,784.2119815668203
HA,PHX,SFO,27,6.918518518518518,786.1313131313132
HA,SEA,ATL,22,8.963636363636363,747.935
HA,SEA,BOS,23,6.756521739130435,785.2281553398059
HA,SEA,CLT,16,3.6125000000000007,831.685393258427
HA,SEA,DEN,16,1.0812499999999998,822.4972067039106
HA,SEA,DFW,20,4.285,796.0772727272728
HA,SEA,IAH,19,-1.2157894736842103,778.0761904761905
HA,SEA,JFK,22,5.854545454545455,809.3860465116279
HA,SEA,LAS,27,-0.3111111111111111,809.6682464454976
HA,SEA,LAX,25,-1.276,798.7942583732057
HA,SEA,MCO,19,5.026315789473684,795.3695652173913
HA,SEA,MIA,22,-0.5727272727272729,798.7716894977169
HA,SEA,ORD,25,8.363999999999999,808.7327188940092
HA,SEA,PHX,27,5.607407407407408,789.9717514124294
HA,SEA,SFO,16,9.49375,825.2115384615385
HA,SFO,ATL,26,1.2884615384615385,796.5406698564593
HA,SFO,BOS,15,-0.23333333333333314,794.0201005025126
HA,SFO,CLT,21,-0.01904761904761898,750.6715686274509
HA,SFO,DEN,32,4.784375,788.2352941176471
HA,SFO,DFW,20,2.6900000000000004,820.3678756476684
HA,SFO,IAH,23,5.182608695652174,770.7142857142857
HA,SFO,JFK,22,5.709090909090909,827.4976303317535
HA,SFO,LAS,18,3.5888888888888886,803.169014084507
HA,SFO,LAX,25,8.08,842.0610328638497
HA,SFO,MCO,19,2.8421052631578947,812.7474226804123
HA,SFO,MIA,25,8.968,793.0
HA,SFO,ORD,17,10.558823529411764,820.8169014084507
HA,SFO,PHX,23,3.178260869565217,774.7638190954774
HA,SFO,SEA,16,-1.2,752.8284313725491
NK,ATL,BOS,20,2.705,807.4619289340102
NK,ATL,CLT,14,1.6285714285714281,843.3989637305699
NK,ATL,DEN,19,4.963157894736842,804.2209944751381
